,name,date_time,lat,lon,temp,temp_min,temp_max,humidity,wind_speed,clouds_percent
289,Karpathos,1578240860,35.51,27.21,288.15,288.15,288.15,62,2.6,75
290,Zhashkiv,1578240860,49.25,30.1,273.26,273.26,273.26,95,3.27,100
291,Kavaratti,1578240861,10.57,72.64,300.53,300.53,300.53,61,4.21,0
292,Smirnykh,1578240861,49.74,142.83,259.37,259.37,259.37,76,5.0,33
293,La Palma,1578240861,5.36,-74.39,296.4,296.4,296.4,88,1.42,100
294,Leningradskiy,1578240861,69.38,178.42,249.21,249.21,249.21,52,0.89,0
295,Mirabad,1578240861,28.27,61.33,286.22,286.22,286.22,75,11.92,82
296,Sasebo,1578240861,33.18,129.67,280.99,277.59,284.15,66,3.1,35
297,Kropotkin,1578240861,45.43,40.58,277.04,277.04,277.04,60,2.17,66
298,Gorom-Gorom,1578240862,14.45,-0.24,301.38,301.38,301.38,13,4.71,24
299,Cherskiy,1578240862,68.75,161.3,252.0,252.0,252.0,59,2.6,77
300,Dong Hoi,1578240619,17.48,106.6,292.45,292.45,292.45,94,1.34,0
301,Ilulissat,1578240862,69.22,-51.1,261.15,261.15,261.15,66,4.6,75
302,Faya,1578240862,18.39,42.45,288.66,288.15,289.15,82,2.6,20
303,Deputatskiy,1578240727,69.3,139.9,246.51,246.51,246.51,84,1.11,78
304,Gobabis,1578240862,-22.45,18.97,302.99,302.99,302.99,32,4.57,100
305,Pisco,1578240673,-13.71,-76.2,296.08,295.15,297.04,30,3.1,20
306,Livno,1578240863,43.83,17.0,279.15,279.15,279.15,24,5.7,100
307,Wewak,1578240863,-3.55,143.63,298.03,298.03,298.03,89,2.55,54
308,Mizdah,1578240863,31.45,12.98,283.95,283.95,283.95,56,7.31,0
309,Olmos,1578240863,-5.99,-79.75,291.41,291.41,291.41,73,2.11,89
310,Aksarka,1578240863,66.56,67.8,266.02,266.02,266.02,84,8.5,8
311,Palmer,1578240864,-34.85,139.16,288.19,284.82,290.37,77,2.1,100
312,Chapais,1578240864,49.78,-74.86,259.15,259.15,259.15,84,4.1,90
313,Kaele,1578240864,10.11,14.45,301.15,301.15,301.15,20,2.6,0
314,At-Bashi,1578240864,41.17,75.81,253.97,253.97,253.97,75,4.33,98
315,Shache,1578240864,38.42,77.24,268.14,268.14,268.14,58,1.91,35
316,Podsineye,1578240865,53.67,91.54,265.15,265.15,265.15,85,2.0,100
317,Maldonado,1578240686,-34.91,-54.96,299.15,299.15,299.15,54,6.2,40
318,Iranshahr,1578240865,27.21,60.69,294.15,294.15,294.15,52,2.1,23
319,Omsukchan,1578240865,62.53,155.8,252.68,252.68,252.68,51,0.69,22
320,Volksrust,1578240866,-27.36,29.88,302.43,302.43,302.43,31,2.34,33
321,Tiksi,1578240866,71.64,128.87,245.71,245.71,245.71,86,4.51,28
322,Abha,1578240866,18.22,42.5,288.67,288.15,289.15,82,2.6,20
323,Longyearbyen,1578240866,78.22,15.63,254.15,254.15,254.15,84,1.5,20
324,Vanimo,1578240866,-2.67,141.3,302.0,302.0,302.0,80,9.84,98
325,Novouzensk,1578240866,50.46,48.14,270.63,270.63,270.63,92,3.17,72
326,Sjovegan,1578240867,68.87,17.85,269.3,265.37,272.59,73,7.7,75
327,Tuatapere,1578240867,-46.13,167.69,283.71,283.71,283.71,86,5.81,100
328,Kupino,1578240867,54.36,77.31,268.45,268.45,268.45,94,5.84,100
329,Nouadhibou,1578240867,20.93,-17.03,297.15,297.15,297.15,23,6.2,51
330,Mindyak,1578240867,54.02,58.79,272.15,272.15,272.15,74,3.0,75
331,Boueni,1578240868,-12.9,45.08,302.15,302.15,302.15,74,5.1,100
332,Amahai,1578240868,-3.31,129.0,303.15,303.15,303.15,79,7.17,100
333,Espinosa,1578240868,-14.92,-42.81,292.73,292.73,292.73,97,2.46,100
334,Mandalgovi,1578240868,45.76,106.27,259.83,259.83,259.83,86,8.12,0
335,Dire,1578240868,9.18,38.92,290.28,290.28,290.28,54,4.97,0
336,La Orilla,1578240869,18.0,-102.23,295.25,295.25,295.25,47,2.64,20
337,Los Llanos de Aridane,1578240869,28.66,-17.92,292.47,290.93,294.15,56,4.6,20
338,Mehamn,1578240869,71.03,27.85,270.73,270.15,271.15,79,2.1,75
339,Neuquen,1578240869,-38.95,-68.06,293.15,293.15,293.15,30,6.2,55
340,Shitanjing,1578240869,39.23,106.34,270.37,270.37,270.37,46,2.12,100
341,Bathsheba,1578240869,13.22,-59.52,303.15,303.15,303.15,58,6.7,40
342,Avarua,1578240869,-21.21,-159.78,297.15,297.15,297.15,94,1.0,100
343,Sijunjung,1578240870,-0.69,100.95,295.18,295.18,295.18,88,0.57,98
344,Ambulu,1578240870,-8.35,113.61,301.35,301.35,301.35,80,5.06,100
345,Aklavik,1578240870,68.22,-135.01,243.53,243.15,244.15,75,6.2,90
346,Gravdal,1578240870,59.79,5.78,280.8,280.15,281.15,93,5.1,75
347,Kohtla-Jarve,1578240870,59.4,27.27,272.8,272.8,272.8,66,5.86,29
348,Cuamba,1578240870,-14.8,36.54,296.42,296.42,296.42,84,2.52,100
349,Carlagan,1578240871,14.97,122.05,298.15,298.15,298.15,79,8.62,8
350,Baghdad,1578240749,33.3,44.38,287.15,287.15,287.15,50,1.0,10
351,Darnah,1578240838,32.77,22.64,289.29,289.29,289.29,77,10.22,44
352,Hailey,1578240871,43.52,-114.32,266.08,264.82,267.15,62,3.1,90
353,Muisne,1578240871,0.61,-80.02,297.15,297.15,297.15,94,2.6,75
354,Srednebelaya,1578240871,50.66,128.01,252.15,252.15,252.15,76,3.0,0
355,Teya,1578240872,21.05,-89.07,297.41,297.15,297.59,57,2.51,40
356,Novobiryusinskiy,1578240872,56.96,97.71,268.35,268.35,268.35,95,3.66,100
357,Rudsar,1578240606,37.14,50.29,283.25,282.15,284.15,87,1.46,75
358,Porto Walter,1578240872,-8.27,-72.74,301.73,301.73,301.73,63,1.93,100
359,Shatrovo,1578240872,42.29,22.98,273.42,273.15,273.71,74,5.7,90
360,Moussoro,1578240872,13.64,16.49,300.29,300.29,300.29,14,5.86,0
361,Kayerkan,1578240873,69.35,87.76,266.15,266.15,266.15,100,12.0,75
362,Bataipora,1578240873,-22.3,-53.27,303.71,303.71,303.71,58,1.42,0
363,Kununurra,1578240873,-15.77,128.74,299.15,299.15,299.15,88,3.6,100
364,Requena,1578240873,39.49,-1.1,290.27,287.59,291.48,48,3.1,0
365,Tingi,1578240873,-11.3,35.03,297.8,297.8,297.8,79,0.78,100
366,Pouebo,1578240873,-20.4,164.57,295.16,295.16,295.16,85,1.58,15
367,Xining,1578240874,36.62,101.77,266.61,266.61,266.61,56,2.35,100
368,Solnechnyy,1578240874,50.72,136.64,253.06,253.06,253.06,81,1.07,0
369,La Ronge,1578240874,55.1,-105.3,258.15,258.15,258.15,77,4.6,40
370,Evensk,1578240874,61.92,159.24,255.92,255.92,255.92,44,1.55,44
371,Arlit,1578240874,18.74,7.39,297.45,297.45,297.45,10,0.38,0
372,Kaitangata,1578240874,-46.28,169.85,282.04,282.04,282.04,81,5.36,90
373,Burnie,1578240875,-41.05,145.91,284.83,283.71,285.93,73,1.79,100
374,Borsa,1578240851,47.66,24.66,269.82,269.82,269.82,79,3.34,28
375,Shenjiamen,1578240875,29.96,122.3,288.58,288.58,288.58,84,9.29,13
376,Puerto Baquerizo Moreno,1578240875,-0.9,-89.6,299.15,299.15,299.15,83,6.2,90
377,Hvide Sande,1578240875,56.01,8.13,280.39,279.82,281.48,87,4.6,100
378,Buzmeyin,1578240875,38.05,58.21,276.15,276.15,276.15,100,2.1,90
379,Taltal,1578240876,-25.41,-70.49,292.09,292.09,292.09,66,2.92,48
380,Xinyang,1578240876,32.13,114.07,279.14,279.14,279.14,98,3.12,100
381,Lamu,1578240876,35.77,102.37,265.72,265.72,265.72,48,1.66,98
382,Alta Floresta,1578240876,-9.87,-56.08,298.15,298.15,298.15,100,4.1,75
383,Dukat,1578240876,40.25,19.57,282.04,282.04,282.04,53,1.34,0
384,LaBelle,1578240876,26.76,-81.44,287.89,286.48,289.15,44,5.1,1
385,Hasaki,1578240876,35.73,140.83,271.73,270.15,274.15,69,1.5,20
386,Najran,1578240877,17.54,44.22,302.15,302.15,302.15,30,5.1,40
387,Oktyabrskoye,1578240877,56.73,85.44,270.45,269.82,271.15,92,4.0,75
388,Vardo,1578240877,39.62,-77.74,275.37,274.15,276.48,55,6.2,90
389,Kecel,1578240877,46.52,19.25,274.99,274.15,275.37,55,4.1,0
390,Sao Miguel do Araguaia,1578240841,-13.28,-50.16,298.34,298.34,298.34,89,2.99,86
391,Serrinha,1578240877,-11.66,-39.0,301.53,301.53,301.53,61,2.63,100
392,Rio de Janeiro,1578240877,-22.91,-43.21,300.49,299.26,302.15,78,7.2,40
393,Paka,1578240878,4.15,15.03,308.01,308.01,308.01,16,1.77,52
394,Katsuura,1578240878,33.93,134.5,275.07,273.71,277.15,69,3.6,40
395,Los Banos,1578240878,37.06,-120.85,278.87,277.04,280.37,100,3.1,90
396,Khorramabad,1578240836,33.48,48.35,278.15,278.15,278.15,52,2.1,40
397,Corpus Christi,1578240701,27.8,-97.4,288.17,285.15,290.37,82,2.6,1
398,Liwale,1578240878,-9.8,37.92,301.31,301.31,301.31,71,1.87,68
399,Xai-Xai,1578240878,-25.04,33.64,304.79,304.79,304.79,52,5.83,39
400,Nicoya,1578240879,10.15,-85.45,297.46,294.26,303.15,55,13.9,20
401,Itoman,1578240879,26.12,127.67,288.34,285.15,290.15,77,3.6,20
402,Rolla,1578240879,37.95,-91.77,280.4,278.71,282.59,38,4.1,1
403,Salvador,1578240879,-12.98,-38.48,302.15,302.15,302.15,79,7.2,75
404,Umm Kaddadah,1578240879,13.6,26.69,294.96,294.96,294.96,16,7.42,10
405,San Nicolas,1578240879,13.93,120.95,299.58,299.26,300.15,74,4.1,75
406,Tateyama,1578240880,36.66,137.31,274.66,273.71,275.37,77,0.89,58
407,Ormara,1578240880,25.21,64.64,296.33,296.33,296.33,70,3.84,100
408,Saint Anthony,1578240880,43.97,-111.68,263.34,261.15,265.15,85,1.5,90
409,Vila Velha,1578240880,-3.71,-38.6,302.61,301.48,303.15,62,6.2,40
410,Danilov,1578240880,58.19,40.17,273.15,273.15,273.15,95,5.0,90
411,Baoqing,1578240880,46.32,132.2,258.51,258.51,258.51,86,1.98,0
412,Valdivia,1578240881,-39.81,-73.25,289.15,289.15,289.15,63,4.6,90
413,Vila,1578240881,45.18,8.4,281.57,277.04,284.26,40,2.6,0
414,Mabai,1578240881,23.01,104.4,286.8,286.8,286.8,97,1.54,95
415,Jever,1578240881,53.57,7.9,279.66,279.15,280.37,87,4.6,75
416,Sao Felix do Xingu,1578240881,-6.64,-51.99,300.59,300.59,300.59,85,1.92,63
417,Moree,1578240881,-29.46,149.84,304.15,304.15,304.15,25,8.2,14
418,Uniontown,1578240598,39.9,-79.72,271.93,269.26,273.71,80,2.6,90
419,Alyangula,1578240882,-13.85,136.42,299.15,299.15,299.15,88,2.11,88
420,High Level,1578240882,58.52,-117.13,246.15,246.15,246.15,75,1.15,75
421,Karratha,1578240882,-20.74,116.85,302.44,302.44,302.44,75,4.75,100
422,Waipawa,1578240882,-39.94,176.59,285.93,285.93,285.93,79,7.15,2
423,Kyzyl-Suu,1578240882,42.34,78.0,266.12,266.12,266.12,50,2.82,14
424,Khandyga,1578240882,62.65,135.58,249.1,249.1,249.1,98,1.29,100
425,Denia,1578240883,38.84,0.11,287.01,284.82,288.71,79,0.89,0
426,Mitsamiouli,1578240883,-11.38,43.28,303.15,303.15,303.15,74,2.6,75
427,Napasar,1578240883,27.97,73.56,292.35,292.35,292.35,32,2.97,98
428,Marovoay,1578240883,-16.11,46.64,299.15,299.15,299.15,88,2.6,20
429,Novonikolayevskiy,1578240884,50.97,42.37,272.98,272.59,273.15,95,2.69,100
430,Adrar,1578240884,27.87,-0.29,293.15,293.15,293.15,11,5.7,0
431,Praia,1578240884,-20.25,-43.81,300.12,299.15,301.15,61,2.6,75
432,Nauta,1578240884,-4.51,-73.58,304.03,304.03,304.03,52,2.21,100
433,Jumla,1578240884,29.28,82.18,267.6,267.6,267.6,44,2.29,0
434,Mangrol,1578240884,25.33,76.51,288.6,288.6,288.6,47,1.69,0
435,Kisanga,1578240885,-11.72,27.4,296.21,296.21,296.21,90,1.73,100
436,Lompoc,1578240885,34.64,-120.46,282.28,278.15,286.48,87,6.53,1
437,Rome,1578240848,41.89,12.48,284.72,280.93,288.15,30,3.6,0
438,Suntar,1578240885,62.16,117.65,261.18,261.18,261.18,95,2.39,100
439,Izyaslav,1578240885,50.12,26.82,272.45,272.45,272.45,95,7.51,100
440,Xinpu,1578240885,27.63,119.93,285.41,285.41,285.41,98,0.87,100
441,Haag,1578240886,48.11,14.56,272.8,268.15,275.93,74,3.1,75
442,Hoquiam,1578240886,46.98,-123.89,279.96,278.15,281.48,93,7.7,90
443,Vostok,1578240886,46.45,135.83,252.12,252.12,252.12,98,1.9,100
444,Kaspiysk,1578240886,42.88,47.64,278.15,278.15,278.15,86,1.0,90
445,Corinto,1578240886,3.17,-76.26,300.15,300.15,300.15,61,1.5,40
446,Plasencia,1578240886,40.03,-6.09,285.67,283.71,287.04,60,0.45,0
447,Marsh Harbour,1578240886,26.54,-77.06,293.06,293.06,293.06,66,11.27,39
448,Grand Gaube,1578240887,-20.01,57.66,297.09,297.04,297.15,94,4.6,75
449,Parrsboro,1578240887,45.41,-64.33,273.02,272.59,273.71,92,7.7,90
450,Monroe,1578240731,41.91,-83.4,272.8,272.04,273.71,66,4.1,90
451,Aksu,1578240887,52.04,76.93,264.15,264.15,264.15,92,3.0,35
452,Mount Isa,1578240887,-20.73,139.49,303.15,303.15,303.15,55,5.1,90
453,Whitehorse,1578240887,60.72,-135.06,242.9,242.59,243.15,74,1.0,5
454,Kloulklubed,1578240888,7.04,134.26,300.15,300.15,300.15,88,3.6,75
455,Komsomolskiy,1578240888,67.55,63.78,264.52,264.52,264.52,91,8.5,100
456,Pandan,1578240888,11.72,122.09,299.3,299.3,299.3,81,11.03,100
457,Beidao,1578240888,34.57,105.89,273.18,273.18,273.18,81,1.07,93
458,Cesis,1578240888,57.31,25.27,270.37,269.82,270.93,85,1.89,12
459,Labe,1578240888,7.7,8.47,308.96,308.96,308.96,14,1.9,34
460,Port Lincoln,1578240888,-34.72,135.86,288.64,288.64,288.64,80,6.29,71
461,Jinchang,1578240889,38.52,102.19,266.1,266.1,266.1,51,0.25,100
462,Villacarrillo,1578240889,38.12,-3.08,284.82,284.82,284.82,64,1.5,0
463,Ihosy,1578240889,-22.4,46.13,297.45,297.45,297.45,66,5.7,9
464,Reconquista,1578240889,-29.14,-59.64,306.8,306.8,306.8,22,3.24,0
465,Eydhafushi,1578240889,5.1,73.07,301.06,301.06,301.06,79,5.21,32
466,Bonavista,1578240890,48.65,-53.11,272.19,272.19,272.19,88,4.03,67
467,Moramanga,1578240890,-18.95,48.23,293.35,293.35,293.35,94,2.06,80
468,Bijie,1578240890,27.3,105.3,281.46,281.46,281.46,89,1.97,67
469,Sur,1578240890,22.57,59.53,296.7,296.7,296.7,55,8.46,27
470,Mecca,1578240714,21.43,39.83,292.47,292.47,292.47,37,4.98,0
471,Raymond,1578240631,49.47,-112.67,268.15,268.15,268.15,73,4.6,20
472,Palermo,1578240890,2.89,-75.43,303.15,303.15,303.15,58,5.7,20
473,Manzhouli,1578240891,49.6,117.43,256.62,256.62,256.62,95,3.21,100
474,Chuguyevka,1578240891,44.17,133.87,255.83,255.83,255.83,89,0.85,0
475,Phan Thiet,1578240891,10.93,108.1,293.17,293.17,293.17,82,1.04,99
476,Saint-Pierre,1578240891,48.95,4.24,278.91,277.59,280.15,86,2.6,0
477,Constitucion,1578240891,23.99,-104.67,278.07,276.15,279.82,74,1.01,5
478,Dolores,1578240891,-33.53,-58.22,301.48,301.48,301.48,55,2.68,0
479,Tazovskiy,1578240672,67.47,78.7,266.17,266.17,266.17,88,9.4,88
480,Bannu,1578240892,32.99,70.6,281.94,281.94,281.94,75,1.99,100
481,Saint-Joseph,1578240892,43.56,6.97,284.74,279.82,289.15,71,1.5,0
482,Yuci,1578240892,37.68,112.73,271.15,271.15,271.15,86,1.0,90
483,Oranjemund,1578240892,-28.55,16.43,295.09,295.09,295.09,65,7.83,0
484,Aitape,1578240892,-3.15,142.36,301.41,301.41,301.41,81,5.63,98
485,Hualmay,1578240892,-11.1,-77.61,298.79,298.79,298.79,60,3.4,58
486,Pyatnitskoye,1578240894,54.34,35.89,273.15,273.15,273.15,86,2.0,75
487,Macau,1578240894,-5.11,-36.64,300.35,300.35,300.35,74,5.82,100
488,Hobyo,1578240894,5.35,48.53,299.88,299.88,299.88,76,6.19,43
489,Coruripe,1578240894,-10.12,-36.18,300.78,300.78,300.78,72,6.33,100
490,Vestmannaeyjar,1578240895,63.44,-20.27,278.15,278.15,278.15,69,7.7,100
491,Hofn,1578240895,64.25,-15.21,277.15,277.15,277.15,68,7.7,20
492,Agogo,1578240895,6.8,-1.08,311.6,311.6,311.6,13,0.82,6
493,Nueve de Julio,1578240895,-31.67,-68.39,305.2,305.2,305.2,27,5.72,0
494,Raudeberg,1578240896,61.99,5.14,279.69,276.15,282.15,93,9.3,75
495,Bandarbeyla,1578240896,9.49,50.81,298.95,298.95,298.95,79,5.44,0
496,Talnakh,1578240896,69.49,88.39,266.15,266.15,266.15,100,12.0,75
497,Trairi,1578240896,-3.28,-39.27,302.61,302.61,302.61,57,2.06,94
498,Nchelenge,1578240896,-9.35,28.74,299.52,299.52,299.52,61,3.0,25
499,Santa Maria,1578240896,-16.02,-48.01,295.28,294.26,296.15,88,3.1,75
500,Pandamatenga,1578240896,-18.54,25.64,303.36,303.36,303.36,45,2.1,99
501,Rocha,1578240866,-34.48,-54.34,301.95,301.95,301.95,33,3.18,0
502,Victoria,1578240840,5.28,115.24,300.5,299.82,301.15,83,3.1,75
503,Belmonte,1578240897,40.36,-7.35,283.84,278.71,287.04,51,1.8,0
504,Wukari,1578240897,7.87,9.78,307.88,307.88,307.88,12,3.14,4
505,Half Moon Bay,1578240897,37.46,-122.43,278.57,275.15,282.04,93,6.02,1
506,Port Augusta,1578240897,-32.49,137.76,285.37,285.37,285.37,97,0.45,100
507,Henties Bay,1578240897,-22.12,14.28,292.59,292.59,292.59,81,0.89,84
508,Husavik,1578240898,50.56,-96.99,270.12,269.82,270.37,80,6.26,100
509,Berlevag,1578240898,70.86,29.09,269.18,268.15,270.15,85,4.6,75
510,Pahrump,1578240898,36.21,-115.98,275.85,271.15,278.71,86,1.5,1
511,Havelock,1578240687,34.88,-76.9,281.94,280.93,282.59,42,9.8,1
512,Goalpara,1578240898,26.18,90.62,286.66,286.66,286.66,81,2.17,0
513,Enshi,1578240898,30.29,109.48,279.7,279.7,279.7,97,0.28,100
514,Ossora,1578240898,59.24,163.07,261.15,261.15,261.15,95,1.78,93
515,Rosario,1578240899,-34.31,-57.35,302.11,301.15,303.15,58,3.6,75
516,Lysyye Gory,1578240899,51.55,44.84,272.56,272.56,272.56,98,3.95,100
517,Buston,1578240899,40.53,69.33,276.15,276.15,276.15,46,2.0,100
518,Santa Fe,1578240697,-31.62,-60.7,305.15,304.26,306.48,26,2.24,0
519,Xuddur,1578240899,4.12,43.89,305.33,305.33,305.33,31,4.3,35
520,Verkhniy Uslon,1578240899,55.77,48.98,272.15,272.15,272.15,86,3.0,90
521,Vanavara,1578240900,60.35,102.28,258.95,258.95,258.95,95,3.5,100
522,Tromso,1578240900,69.65,18.96,269.0,268.15,270.15,68,4.6,100
523,Hall,1578240900,47.6,14.46,274.45,273.15,275.37,97,2.1,100
524,Port Macquarie,1578240900,-31.43,152.91,294.81,294.15,295.37,88,4.6,75
525,Willmar,1578240627,45.12,-95.04,274.76,273.15,276.15,74,14.4,90
526,Terrace,1578240900,54.52,-128.61,273.15,273.15,273.15,93,9.8,90
527,San Patricio,1578240900,-26.98,-56.83,307.97,307.97,307.97,30,1.88,1
528,Kijang,1578240901,35.24,129.21,274.15,274.15,274.15,74,2.6,2
529,Sechura,1578240902,-5.56,-80.82,295.11,295.11,295.11,84,2.74,28
530,Hambantota,1578240902,6.12,81.12,299.15,299.15,299.15,94,3.1,20
531,Luau,1578240902,-10.7,22.23,299.01,299.01,299.01,69,2.01,100
532,Bereda,1578240902,43.27,-7.54,284.24,282.04,285.37,66,1.0,0
533,Batagay-Alyta,1578240903,67.8,130.41,243.95,243.95,243.95,80,1.88,95
534,Ola,1578240903,59.58,151.3,261.82,261.82,261.82,66,2.89,42
535,Karachi,1578240794,24.87,67.03,293.15,293.15,293.15,77,2.77,0
536,Altoona,1578240649,40.52,-78.39,272.42,270.37,274.26,68,8.2,90
537,Codrington,1578240903,-28.95,153.24,293.79,292.15,296.15,88,1.13,1
538,Taksimo,1578240903,56.36,114.84,251.83,251.83,251.83,94,0.15,96
539,Piacabucu,1578240904,-10.41,-36.43,302.3,302.3,302.3,65,4.99,100
540,Skowhegan,1578240904,44.77,-69.72,272.05,270.37,273.15,86,4.1,90
541,Mahibadhoo,1578240781,3.78,72.97,301.17,301.17,301.17,80,5.47,52
542,Payson,1578240904,40.04,-111.73,271.14,267.04,273.15,85,2.51,75
543,Kidal,1578240904,18.44,1.41,296.16,296.16,296.16,13,4.41,0
544,Surab,1578240904,28.49,66.26,280.4,280.4,280.4,97,3.41,100
545,Puerto Ayacucho,1578240904,5.66,-67.63,303.15,303.15,303.15,58,7.2,0
546,Nanakuli,1578240905,21.39,-158.15,295.84,294.15,297.15,94,1.5,20
547,Cuenca,1578240905,-2.9,-79.0,293.15,293.15,293.15,56,2.6,75
548,Muramatsu,1578240905,37.68,139.18,275.07,274.26,275.93,88,1.22,96
549,Pervomayskoye,1578240906,57.07,86.23,268.91,268.91,268.91,95,3.32,100
550,Wembley,1578240906,55.15,-119.14,256.15,256.15,256.15,84,2.1,75
551,Traverse City,1578240698,44.76,-85.62,272.11,270.37,273.15,79,5.1,90
552,Misratah,1578240906,32.38,15.09,289.25,289.25,289.25,72,12.5,90
553,Ankazoabo,1578240906,-22.29,44.51,297.38,297.38,297.38,75,2.5,83
554,San Vicente,1578240907,-0.59,-80.41,299.15,299.15,299.15,78,1.0,75
555,Archidona,1578240907,-0.91,-77.81,301.15,301.15,301.15,69,1.0,20
556,Merauke,1578240907,-8.49,140.4,298.24,298.24,298.24,95,2.46,100
557,Belaya Gora,1578240907,68.54,146.19,243.42,243.42,243.42,90,0.51,46
558,Hay River,1578240907,60.82,-115.79,246.15,246.15,246.15,75,4.1,20
559,Abancay,1578240908,-13.64,-72.88,290.65,290.65,290.65,56,0.24,10
560,San Borja,1578240908,-14.86,-66.75,302.39,302.39,302.39,73,1.43,100
561,Cabatuan,1578240908,16.95,121.67,294.11,294.11,294.11,87,0.99,100
562,Adygeysk,1578240908,44.88,39.19,277.35,275.93,279.82,72,2.0,100
563,Liverpool,1578240908,53.41,-2.98,282.43,280.93,283.71,87,3.6,40
564,Slavutych,1578240908,51.52,30.76,273.2,273.2,273.2,95,4.18,100
565,Huai Thalaeng,1578240909,15.0,102.65,297.18,297.18,297.18,54,0.46,0
566,Panguna,1578240909,-6.32,155.48,294.89,294.89,294.89,92,1.05,61
567,Lerwick,1578240909,60.15,-1.15,282.65,282.15,283.15,93,9.3,75
568,Sao Lourenco da Mata,1578240909,-8.0,-35.02,302.15,302.15,302.15,66,4.1,40
569,Pasni,1578240909,25.26,63.48,294.67,294.67,294.67,73,3.74,32
570,Miracema do Tocantins,1578240910,-9.56,-48.4,297.8,297.8,297.8,88,1.51,99
571,Kyshtovka,1578240910,56.56,76.62,261.89,261.89,261.89,96,4.02,96
572,Caravelas,1578240910,-17.73,-39.27,304.14,304.14,304.14,57,5.62,92
573,Makakilo City,1578240764,21.35,-158.09,296.0,294.15,297.15,94,6.18,20
574,Homestead,1578240910,25.47,-80.48,290.77,289.15,292.04,39,3.1,20
575,Lodja,1578240910,-3.52,23.6,299.18,299.18,299.18,69,1.84,100
576,Auki,1578240910,12.18,6.51,302.83,302.83,302.83,17,5.21,42
577,Bafra,1578240911,41.57,35.91,280.15,280.15,280.15,56,2.6,40
578,Bayir,1578240911,37.27,28.22,283.15,283.15,283.15,71,4.1,75
579,Ahipara,1578240911,-35.17,173.16,291.48,291.48,291.48,100,0.45,40
