,name,date_time,lat,lon,temp,temp_min,temp_max,humidity,wind_speed,clouds_pecent
274,Agen,1577916579,44.2,0.62,279.69,277.59,280.93,87,1.5,90
275,Vilyuysk,1577916580,63.75,121.63,237.04,237.04,237.04,95,1.72,91
276,Barcelos,1577916472,-0.97,-62.93,303.71,303.71,303.71,60,0.89,43
277,Bubaque,1577916580,11.28,-15.83,299.88,299.88,299.88,62,5.25,0
278,Saskylakh,1577916580,71.97,114.09,248.17,248.17,248.17,82,6.2,0
279,Nosy Varika,1577916581,-20.58,48.53,297.56,297.56,297.56,88,1.11,60
280,Adiake,1577916581,5.29,-3.3,299.15,299.15,299.15,94,0.5,20
281,Biltine,1577916581,14.53,20.93,289.94,289.94,289.94,24,3.09,0
282,Terney,1577916581,45.05,136.61,256.4,256.4,256.4,63,3.51,0
283,Matagami,1577916581,9.67,8.4,292.18,292.18,292.18,26,3.43,2
284,Nyurba,1577916582,63.29,118.35,239.41,239.41,239.41,96,0.96,87
285,Holme,1577916582,56.11,10.17,276.52,275.37,278.15,93,4.6,47
286,Goure,1577916582,13.98,10.27,286.48,286.48,286.48,26,6.26,0
287,Haines Junction,1577916582,60.75,-137.51,266.11,266.11,266.11,93,5.01,100
288,Pangnirtung,1577916582,66.15,-65.72,256.15,256.15,256.15,64,1.0,90
289,Falmouth,1577916583,50.16,-5.07,281.47,279.82,284.82,81,4.1,17
290,Kavieng,1577916583,-2.57,150.8,301.93,301.93,301.93,73,2.7,100
291,Ancud,1577916583,-41.87,-73.83,295.15,295.15,295.15,53,3.6,35
292,Lagoa,1577916583,37.14,-8.45,284.42,283.71,285.37,87,3.6,1
293,Upington,1577916583,-28.46,21.24,302.15,302.15,302.15,9,3.1,0
294,Jiuquan,1577916583,39.73,98.49,265.14,265.14,265.14,38,2.02,18
295,Longyearbyen,1577916583,78.22,15.63,260.15,260.15,260.15,71,2.1,75
296,Iranshahr,1577916584,27.21,60.69,288.15,288.15,288.15,51,2.1,77
297,Turka,1577916584,52.95,108.22,261.4,261.4,261.4,84,3.12,5
298,Arman,1577916584,59.7,150.17,265.14,265.14,265.14,81,15.07,100
299,Nayoro,1577916584,44.36,142.46,263.43,263.43,263.43,91,6.86,100
300,Sydney,1577915994,-33.85,151.22,294.1,292.59,295.37,77,5.1,75
301,Phetchaburi,1577916585,13.1,99.94,294.82,294.82,294.82,77,3.86,100
302,Sinazongwe,1577916585,-17.26,27.46,300.52,300.52,300.52,72,1.27,100
303,Sarangani,1577916585,5.4,125.46,301.15,301.15,301.15,70,4.72,100
304,Pekan,1577916585,3.49,103.39,297.07,297.04,297.15,94,2.6,40
305,Elk City,1577916586,35.41,-99.4,284.42,284.15,285.15,34,10.3,1
306,Mount Gambier,1577916530,-37.83,140.78,287.15,287.15,287.15,93,1.0,90
307,Tupik,1577916586,54.43,119.94,244.47,244.47,244.47,85,0.94,0
308,Salinopolis,1577916586,-0.61,-47.36,300.38,300.38,300.38,81,7.91,84
309,Kalmunai,1577916586,7.42,81.82,300.86,300.86,300.86,78,4.58,16
310,Vanderhoof,1577916586,54.02,-124.02,274.27,274.27,274.27,100,0.87,99
311,Porto Novo,1577916586,-23.68,-45.44,298.15,298.15,298.15,65,6.2,75
312,Comodoro Rivadavia,1577916587,-45.87,-67.48,295.15,295.15,295.15,64,4.1,59
313,Bridge of Earn,1577916587,56.35,-3.4,278.9,278.15,279.26,81,6.7,75
314,Cidreira,1577916587,-30.17,-50.22,298.35,298.35,298.35,88,7.83,16
315,Kaitangata,1577916608,-46.28,169.85,283.83,283.83,283.83,90,1.95,100
316,Esperantina,1577916608,-3.89,-42.23,302.25,302.25,302.25,57,1.36,33
317,Huarmey,1577916609,-10.07,-78.15,300.17,300.17,300.17,50,3.67,49
318,Malartic,1577916609,48.14,-78.13,266.06,265.15,267.15,85,3.6,90
319,Esperance,1577916610,-33.86,121.89,291.15,291.15,291.15,100,2.6,90
320,Mount Isa,1577916610,-20.73,139.49,302.45,302.45,302.45,57,5.42,71
321,Nazret,1577916490,8.55,39.27,291.54,291.54,291.54,67,1.12,0
322,Baijiantan,1577916611,45.63,85.18,263.54,263.54,263.54,93,0.72,69
323,Afrikanda,1577916611,67.44,32.78,262.02,262.02,262.02,92,5.25,100
324,Norman Wells,1577916611,65.28,-126.83,249.15,249.15,249.15,83,4.6,40
325,Ketchikan,1577916611,55.34,-131.65,276.15,276.15,276.15,74,2.6,40
326,Predivinsk,1577916611,57.07,93.44,268.24,268.24,268.24,93,5.07,100
327,Turukhansk,1577916611,65.8,87.96,257.23,257.23,257.23,93,5.46,100
328,Karavayevo,1577916611,55.29,37.97,271.52,270.93,272.59,86,5.0,75
329,Isangel,1577916612,-19.55,169.27,300.15,300.15,300.15,61,3.1,20
330,Fairfield,1577916391,38.25,-122.04,288.91,285.37,292.04,63,4.6,20
331,Puerto Escondido,1577916612,15.86,-97.07,302.15,302.15,302.15,70,4.1,40
332,Monte Alegre,1577916612,-2.0,-54.07,302.56,302.56,302.56,61,2.15,92
333,Brae,1577916612,60.4,-1.35,281.15,281.15,281.15,87,12.9,100
334,Oksfjord,1577916612,70.24,22.35,267.97,266.48,271.15,85,10.3,90
335,Coffs Harbour,1577916612,-30.3,153.13,298.12,296.15,299.26,65,2.1,9
336,Ambilobe,1577916613,-13.19,49.05,298.46,298.46,298.46,88,2.2,100
337,La Orilla,1577916613,18.0,-102.23,301.18,301.18,301.18,63,3.75,0
338,Gazanjyk,1577916606,39.24,55.52,277.65,277.65,277.65,72,1.46,0
339,Pacific Grove,1577916343,36.62,-121.92,287.53,285.37,289.82,82,4.6,90
340,Yanam,1577916613,16.73,82.22,296.15,296.15,296.15,89,2.83,48
341,Atar,1577916613,20.52,-13.05,289.19,289.19,289.19,14,7.03,100
342,Padang,1577916613,-0.92,100.36,294.12,294.12,294.12,78,2.71,99
343,Galveston,1577916614,40.58,-86.19,279.02,277.59,280.37,56,6.7,1
344,Sola,1577916614,-3.17,33.8,292.55,292.55,292.55,80,1.91,49
345,Tafresh,1577916614,34.69,50.01,273.65,273.65,273.65,82,5.06,85
346,Pevek,1577916614,69.7,170.27,243.06,243.06,243.06,96,3.96,0
347,Tralee,1577916614,37.56,-81.4,277.92,274.26,281.15,60,3.6,1
348,Kambarka,1577916614,56.27,54.19,264.49,264.49,264.49,95,2.7,100
349,Ewa Beach,1577916614,21.32,-158.01,298.93,297.15,300.15,54,3.6,1
350,Esso,1577916615,55.93,158.7,265.88,265.88,265.88,95,4.98,100
351,Jaisalmer,1577916615,26.91,70.91,285.08,285.08,285.08,28,5.29,0
352,Camocim,1577916615,-2.9,-40.84,299.37,299.37,299.37,77,3.67,3
353,Senneterre,1577916615,48.39,-77.24,267.15,267.15,267.15,85,3.6,90
354,Port Hueneme,1577916616,34.15,-119.2,291.18,289.15,293.15,63,3.1,1
355,Kavaratti,1577916616,10.57,72.64,300.9,300.9,300.9,70,2.42,24
356,Jinchang,1577916616,38.52,102.19,264.9,264.9,264.9,46,3.15,0
357,Hambantota,1577916616,6.12,81.12,297.15,297.15,297.15,100,1.5,5
358,Sabang,1577916616,13.8,121.11,298.71,298.71,298.71,88,2.68,6
359,Mozarlandia,1577916616,-14.74,-50.57,301.33,301.33,301.33,79,3.05,100
360,Lompoc,1577916617,34.64,-120.46,291.28,289.15,293.71,45,5.7,1
361,Namikupa,1577916617,-10.84,39.63,296.75,296.75,296.75,97,1.57,99
362,College,1577916617,64.86,-147.8,254.51,254.15,255.15,77,4.1,90
363,Manyana,1577916617,-35.26,150.51,291.55,284.82,294.82,77,1.67,90
364,Yucca Valley,1577916617,34.12,-116.41,286.65,280.93,292.59,26,3.1,1
365,Marrakesh,1577916618,31.63,-7.99,286.15,286.15,286.15,47,3.1,0
366,Nizhnevartovsk,1577916618,60.93,76.58,261.15,261.15,261.15,92,3.0,90
367,Muroto,1577916618,33.37,134.14,275.15,275.15,275.15,80,5.7,20
368,Caxias,1577916618,-4.87,-43.35,302.15,302.15,302.15,66,5.7,75
369,Camacha,1577916618,33.08,-16.33,291.15,291.15,291.15,72,4.6,20
370,Izhmorskiy,1577916618,56.19,86.64,267.8,267.8,267.8,92,6.49,100
371,Tchollire,1577916619,8.4,14.17,295.2,295.2,295.2,30,1.95,48
372,San Quintin,1577916619,17.54,120.52,295.1,295.1,295.1,79,3.15,0
373,Leh,1577916619,34.16,77.58,254.73,254.73,254.73,51,0.99,53
374,Mopti,1577916619,14.49,-4.19,295.15,295.15,295.15,12,4.1,13
375,Yumen,1577916619,40.29,97.04,264.27,264.27,264.27,66,3.86,58
376,Caravelas,1577916619,-17.73,-39.27,298.74,298.74,298.74,79,4.66,5
377,Vigrestad,1577916620,58.57,5.7,278.53,277.59,279.26,93,5.1,75
378,Matara,1577916620,-3.48,29.48,288.08,288.08,288.08,89,1.21,100
379,Cap Malheureux,1577916595,-19.98,57.61,298.37,298.15,298.71,94,1.5,20
380,North Royalton,1577916522,41.31,-81.72,275.27,273.71,276.48,64,5.1,1
381,Bambous Virieux,1577916620,-20.34,57.76,298.42,298.15,298.71,94,1.5,20
382,Rio Grande,1577916575,-32.03,-52.1,296.25,295.37,297.15,83,6.2,90
383,Dunedin,1577916487,-45.87,170.5,285.93,285.93,285.93,95,2.63,100
384,Constitucion,1577916621,23.99,-104.67,279.97,279.82,280.15,100,4.6,90
385,Vao,1577916621,59.1,26.19,274.21,274.21,274.21,92,4.07,50
386,Jijiang,1577916621,29.8,120.61,281.15,281.15,281.15,93,1.0,40
387,Khandyga,1577916622,62.65,135.58,238.8,238.8,238.8,96,0.42,100
388,Maniitsoq,1577916622,65.42,-52.9,263.96,263.96,263.96,85,5.5,100
389,Moose Factory,1577916622,51.26,-80.61,263.15,263.15,263.15,85,3.1,90
390,Baiyin,1577916622,36.55,104.13,265.35,262.15,269.26,92,3.0,0
391,Imbituba,1577916330,-28.24,-48.67,298.15,298.15,298.15,94,5.7,75
392,Tiarei,1577916622,-17.53,-149.33,303.15,303.15,303.15,70,7.2,75
393,Hanyang,1577916622,32.14,105.51,280.37,280.37,280.37,88,0.95,91
394,Sochi,1577916494,43.6,39.73,277.08,277.04,277.15,93,3.0,90
395,Petropavlovsk-Kamchatskiy,1577916623,53.05,158.65,265.15,265.15,265.15,85,1.0,82
396,Saldanha,1577916623,41.42,-6.55,277.24,277.24,277.24,67,0.6,18
397,Peterhead,1577916624,-34.83,138.5,292.16,290.37,294.26,59,2.39,0
398,Zhigansk,1577916624,66.77,123.37,236.5,236.5,236.5,93,2.98,0
399,Trinidad,1577916624,-14.83,-64.9,298.15,298.15,298.15,100,1.5,90
400,Birjand,1577916624,32.86,59.22,277.15,277.15,277.15,69,2.1,20
401,Norfolk,1577916092,36.85,-76.29,283.97,282.59,285.37,40,3.1,1
402,Virginia Beach,1577916413,36.85,-75.98,283.72,282.04,285.37,45,2.6,1
403,Kontagora,1577916627,10.4,5.47,295.6,295.6,295.6,18,4.81,0
404,Bull Savanna,1577916627,17.89,-77.59,299.44,299.44,299.44,67,2.35,16
405,San Pietro Vernotico,1577916627,40.49,18.0,282.65,280.15,285.15,50,7.7,67
406,Ambon,1577916627,47.55,-2.56,282.68,282.04,283.15,100,1.5,90
407,Vila Velha,1577916627,-3.71,-38.6,300.0,299.82,300.15,78,4.6,99
408,Maputo,1577916627,-25.97,32.57,299.99,299.82,300.15,78,3.6,40
409,Salvador,1577916628,-12.98,-38.48,300.15,300.15,300.15,78,6.7,75
410,Bonthe,1577916628,7.53,-12.5,299.31,299.31,299.31,77,3.9,36
411,Tecoanapa,1577916628,16.99,-99.26,303.15,303.15,303.15,62,3.1,20
412,Mitsamiouli,1577916629,-11.38,43.28,301.15,301.15,301.15,83,2.6,40
413,La Ronge,1577916629,55.1,-105.3,268.15,268.15,268.15,85,1.41,90
414,Micoud,1577916630,13.82,-60.9,300.36,298.71,301.15,69,5.7,20
415,Aasiaat,1577916630,68.71,-52.87,256.62,256.62,256.62,91,2.22,100
416,Gushikawa,1577916630,26.35,127.87,289.02,288.15,290.15,63,2.6,75
417,Kuytun,1577916630,54.34,101.51,258.06,258.06,258.06,95,1.79,100
418,Kiruna,1577916630,67.86,20.23,276.15,276.15,276.15,74,8.7,84
419,Poum,1577916631,41.28,20.71,269.63,269.63,269.63,76,2.19,0
420,Beliator,1577916631,23.33,87.22,290.73,290.73,290.73,69,3.2,100
421,Puerto Leguizamo,1577916631,-0.19,-74.78,304.87,304.87,304.87,42,2.51,47
422,Grindavik,1577916631,63.84,-22.43,272.75,272.15,273.15,86,6.7,75
423,North Platte,1577916631,41.12,-100.77,280.32,279.82,281.15,86,5.1,20
424,Bonfim,1577916632,3.36,-59.84,306.29,306.29,306.29,35,7.15,60
425,Grand-Santi,1577916632,4.27,-54.38,300.82,300.82,300.82,59,1.66,61
426,Olinda,1577916632,-37.84,145.39,291.2,289.26,293.15,59,3.1,20
427,Davila,1577916632,18.47,120.58,294.15,294.15,294.15,88,1.5,20
428,Salekhard,1577916097,66.54,66.62,256.37,256.37,256.37,85,3.52,29
429,Wichian Buri,1577916632,15.66,101.11,295.44,295.44,295.44,71,2.88,0
430,Pianco,1577916633,-7.2,-37.93,298.62,298.62,298.62,76,2.61,100
431,Tiksi,1577916633,71.64,128.87,240.36,240.36,240.36,79,2.07,0
432,Devils Lake,1577916633,48.11,-98.87,274.74,274.15,275.15,86,2.1,75
433,Crixas,1577916633,-14.55,-49.97,300.29,300.29,300.29,82,1.8,100
434,Mayo,1577916633,63.59,-135.9,270.15,270.15,270.15,73,4.6,75
435,Tera,1577916634,34.97,32.42,282.44,280.93,283.15,87,4.1,75
436,Kaitong,1577916634,44.81,123.15,254.49,254.49,254.49,86,3.86,15
437,Margate,1577916634,-43.03,147.26,289.73,287.04,291.15,39,6.7,75
438,Abu Dhabi,1577916607,24.47,54.37,293.15,293.15,293.15,88,1.0,100
439,Guerrero Negro,1577916634,27.97,-114.04,291.75,291.75,291.75,52,5.65,0
440,Ust-Nera,1577916634,64.57,143.24,250.59,250.59,250.59,97,1.75,99
441,Harrisburg,1577916362,40.27,-76.89,276.68,274.26,278.71,44,3.91,1
442,Sisimiut,1577916635,66.94,-53.67,254.86,254.86,254.86,87,2.47,99
443,Mishima,1577916635,35.15,138.95,274.79,268.15,279.26,95,1.34,78
444,Sur,1577916636,22.57,59.53,293.9,293.9,293.9,62,2.81,19
445,Camopi,1577916637,3.17,-52.33,299.3,299.3,299.3,68,1.79,73
446,Guaruja,1577916482,-23.99,-46.26,300.18,297.59,301.15,78,3.6,38
447,Banyo,1577916637,6.75,11.81,292.12,292.12,292.12,36,1.35,9
448,Sumenep,1577916425,-7.02,113.87,298.42,298.42,298.42,85,4.12,100
449,Werda,1577916637,-25.27,23.28,297.27,297.27,297.27,72,12.28,90
450,Iqaluit,1577916637,63.75,-68.52,257.15,257.15,257.15,77,1.5,90
451,Harper,1577916638,30.3,-99.24,282.6,281.48,283.15,93,3.1,90
452,Hede,1577916638,60.45,15.49,277.28,276.48,278.15,65,3.6,100
453,Novobohdanivka,1577916638,47.09,35.33,274.58,274.58,274.58,84,6.17,99
454,Kisangani,1577916638,0.52,25.21,298.0,298.0,298.0,71,1.48,95
455,Celestun,1577916638,20.87,-90.4,298.04,298.04,298.04,85,5.66,25
456,Morant Bay,1577916638,17.88,-76.41,301.69,301.48,302.15,79,6.7,20
457,Neryungri,1577916638,56.66,124.71,250.84,250.84,250.84,97,4.06,99
458,Klaksvik,1577916639,62.23,-6.59,282.15,282.15,282.15,100,12.3,100
459,Umm Kaddadah,1577916639,13.6,26.69,295.13,295.13,295.13,17,3.14,4
460,Aykhal,1577916660,65.95,111.51,255.15,255.15,255.15,84,2.0,0
461,Grand Gaube,1577916608,-20.01,57.66,298.37,298.15,298.71,94,1.5,20
462,Gallup,1577916660,35.53,-108.74,276.12,274.82,277.15,51,6.7,1
463,Flin Flon,1577916660,54.77,-101.88,263.15,263.15,263.15,85,2.6,90
464,Makat,1577916660,47.65,53.35,275.18,275.18,275.18,82,7.0,100
465,Skegness,1577916661,53.14,0.34,278.84,278.15,279.82,93,3.6,75
466,Winnemucca,1577916661,40.97,-117.74,282.08,282.04,282.15,61,6.2,75
467,San Francisco,1577916600,1.17,-76.88,294.15,294.15,294.15,73,3.1,40
468,Evensk,1577916661,61.92,159.24,257.01,257.01,257.01,80,5.49,82
469,Tungor,1577916661,53.39,142.95,256.79,256.79,256.79,93,8.58,100
470,Sayyan,1577916661,15.17,44.32,286.4,286.4,286.4,55,0.63,1
471,Kruisfontein,1577916661,-34.0,24.73,290.2,290.2,290.2,94,3.02,4
472,Nishihara,1577916662,35.74,139.53,274.87,269.26,280.15,51,4.1,20
473,Kiama,1577916662,-34.67,150.86,293.21,291.15,294.82,77,3.56,90
474,Xinzhou,1577916662,38.41,112.73,268.11,268.11,268.11,57,0.21,35
475,Oliver,1577916665,49.18,-119.55,279.74,279.26,280.15,75,4.1,75
476,Buala,1577916637,-8.15,159.59,300.49,300.49,300.49,76,1.44,84
477,Ponta Delgada,1577916665,37.73,-25.67,287.15,287.15,287.15,76,5.1,40
478,Fortuna Foothills,1577916666,32.66,-114.41,291.85,288.71,295.15,22,4.1,1
479,Abu Samrah,1577916666,35.3,37.18,281.92,281.92,281.92,84,2.71,8
480,Shimoda,1577916666,34.7,138.93,276.22,275.93,276.48,91,2.83,0
481,Hamilton,1577916570,43.26,-79.87,271.87,269.82,273.15,68,7.7,40
482,Tshikapa,1577916666,-6.42,20.79,295.5,295.5,295.5,92,0.54,100
483,Mwingi,1577916666,-0.93,38.07,292.2,292.2,292.2,83,1.05,74
484,Kieta,1577916666,-6.22,155.63,300.74,300.74,300.74,76,2.86,85
485,Axim,1577916667,4.87,-2.24,299.33,299.33,299.33,72,1.14,1
486,Lannion,1577916667,48.73,-3.46,281.99,281.48,282.15,93,2.6,90
487,Vanimo,1577916668,-2.67,141.3,301.29,301.29,301.29,76,5.41,97
488,Nikolayevsk-na-amure,1577916668,53.14,140.72,254.97,254.97,254.97,94,5.98,100
489,Lerwick,1577916668,60.15,-1.15,281.15,281.15,281.15,81,10.3,100
490,Polunochnoye,1577916668,60.87,60.43,257.76,257.76,257.76,89,1.45,100
491,Savinka,1577916668,50.08,47.1,273.21,273.21,273.21,96,5.59,97
492,Peniche,1577916668,39.36,-9.38,281.15,277.59,283.71,100,0.5,16
493,Aberystwyth,1577916668,52.41,-4.08,279.99,279.26,280.93,93,2.24,92
494,Ibra,1577916669,22.69,58.55,291.85,291.85,291.85,60,3.2,42
495,Prince Rupert,1577916669,54.32,-130.32,277.15,277.15,277.15,71,6.2,75
496,Cockburn Town,1577916669,21.46,-71.14,298.95,298.95,298.95,67,2.33,9
497,Salta,1577916670,-24.79,-65.41,301.99,295.15,305.15,83,2.1,75
498,Ampanihy,1577916670,-24.69,44.75,295.92,295.92,295.92,79,5.6,2
499,Gaya,1577916541,24.8,85.01,286.15,286.15,286.15,100,2.07,90
500,Chapais,1577916670,49.78,-74.86,269.15,269.15,269.15,92,2.6,90
501,Semirom,1577916670,31.41,51.57,269.65,269.65,269.65,95,2.2,100
502,Santa Isabel do Rio Negro,1577916670,-0.41,-65.02,305.82,305.82,305.82,50,1.51,33
503,Farafangana,1577916670,-22.82,47.83,300.37,300.37,300.37,70,3.4,68
504,Ulaanbaatar,1577916671,47.92,106.92,246.15,246.15,246.15,68,2.0,0
505,Bilma,1577916671,18.69,12.92,281.86,281.86,281.86,31,6.79,0
506,Nieuw Nickerie,1577916671,5.94,-56.99,299.02,299.02,299.02,78,5.14,8
507,Clyde River,1577916671,70.47,-68.59,250.15,250.15,250.15,69,4.6,20
508,North Bend,1577916671,43.41,-124.22,284.31,283.71,285.93,93,4.6,90
509,Marathon,1577916671,48.72,-86.38,270.15,270.15,270.15,86,5.7,75
510,Gremyachinsk,1577916671,58.57,57.83,263.15,263.15,263.15,84,0.45,100
511,Hornepayne,1577916672,49.22,-84.78,268.17,268.17,268.17,88,2.66,86
512,Makakilo City,1577916672,21.35,-158.09,298.93,297.15,300.15,54,3.6,1
513,Horta,1577916672,-10.93,-37.66,301.15,301.15,301.15,78,6.2,75
514,Tiznit,1577916672,29.7,-9.73,284.96,284.96,284.96,48,1.44,0
515,Lewistown,1577916672,40.39,-90.15,281.69,279.82,283.71,51,6.2,1
516,Marzuq,1577916672,14.4,46.47,290.74,290.74,290.74,87,1.68,4
517,Ulaangom,1577916672,49.98,92.07,245.93,245.93,245.93,95,0.79,29
518,Otradnoye,1577916673,59.77,30.8,276.0,275.93,276.15,93,6.0,90
519,Kangaatsiaq,1577916673,68.31,-53.46,261.05,261.05,261.05,69,3.01,100
520,Lucea,1577916673,18.44,-78.17,301.02,300.93,301.15,78,7.7,20
521,Dubti,1577916673,11.74,41.09,299.65,299.65,299.65,56,3.27,18
522,Wanning,1577916673,48.64,13.53,270.98,268.15,274.26,92,0.5,0
523,Moron,1577916674,18.56,-74.26,299.9,299.9,299.9,79,2.97,10
524,Andapa,1577916674,-14.66,49.65,292.52,292.52,292.52,96,1.24,100
525,Inyonga,1577916674,-6.72,32.06,292.52,292.52,292.52,85,1.44,100
526,Bar-le-Duc,1577916674,48.77,5.16,273.51,271.15,275.15,100,2.1,90
527,Arlit,1577916674,18.74,7.39,283.65,283.65,283.65,22,4.47,0
528,Russell,1577916674,38.9,-98.86,282.2,280.15,284.15,45,6.2,1
529,Anjiang,1577916675,27.32,110.14,279.27,279.27,279.27,82,1.61,100
530,Wamba,1577916675,2.14,27.99,297.71,297.71,297.71,51,1.05,99
531,Pareora,1577916675,-44.49,171.21,286.11,286.11,286.11,91,3.02,100
532,Pundaguitan,1577916675,6.37,126.17,299.26,299.26,299.26,84,4.64,57
533,Mnogovershinnyy,1577916676,53.94,139.92,251.59,251.59,251.59,94,5.18,93
534,Oranjestad,1577916603,12.52,-70.03,302.15,302.15,302.15,62,9.3,20
535,Misratah,1577916676,32.38,15.09,288.13,288.13,288.13,62,8.22,32
536,Havelock,1577916605,34.88,-76.9,284.75,283.15,286.15,55,4.6,1
537,Vila,1577916676,45.18,8.4,274.68,272.04,277.04,92,2.1,44
538,Port-Gentil,1577916676,-0.72,8.78,300.15,300.15,300.15,88,1.5,20
539,Mayor Pablo Lagerenza,1577916677,-19.93,-60.77,306.76,306.76,306.76,40,3.64,86
540,Palmer,1577916598,-34.85,139.16,292.36,290.37,294.26,59,1.05,0
541,Sept-Iles,1577916504,50.2,-66.38,269.93,269.82,270.15,86,4.6,90
542,Boralday,1577916677,43.36,76.86,271.15,271.15,271.15,92,2.0,90
543,Kahului,1577916677,20.89,-156.47,297.49,294.82,300.15,54,5.7,40
544,La Macarena,1577916677,2.18,-73.79,303.75,303.75,303.75,46,3.29,83
545,Berdigestyakh,1577916678,62.1,126.7,238.17,238.17,238.17,97,2.11,94
546,Fier,1577916678,40.73,19.56,279.21,279.21,279.21,48,3.2,51
547,Khromtau,1577916678,50.26,58.44,271.96,271.96,271.96,94,7.98,100
